;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2018 16:43:27
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1174 :: 		
0x0906	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0908	0xF004EFFB  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x090C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x090E	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0910	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0914	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0918	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x091C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x091E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0920	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0924	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0926	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0928	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x092C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0930	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0932	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0934	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0936	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0938	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x093A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x093C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x093E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0940	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0942	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0944	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0946	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0948	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x094A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x094C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x094E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0950	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0952	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0954	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0956	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0958	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x095A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x095C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x095E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0960	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0962	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0964	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0966	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0968	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x096A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x096C	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x096E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0970	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0972	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0974	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0976	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0978	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x097A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x097C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x097E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0980	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0982	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0984	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0986	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0988	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x098A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x098C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x098E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0990	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0992	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0994	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0996	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0998	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x099A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x099C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x099E	0xF004EFD9  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x09A2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x09A4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x09A6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x09A8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x09AA	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x09AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x09AE	0xF004EFFB  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x09B2	0xF004EFEC  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x09B6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x09B8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x09BA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x09BC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x09BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x09C0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x09C2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x09C4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x09C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x09C8	0xF004EFEC  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x09CC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x09CE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x09D0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x09D2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x09D4	0xF004EFF6  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x09D8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x09DA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x09DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x09DE	0xF004EFFE  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x09E2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x09E4	0xF000ECC8  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x09E8	0xF004EFFE  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x09EC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x09EE	0xF000ECBC  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x09F2	0xF004EFFE  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x09F6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x09F8	0xF000ECAF  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x09FC	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x09FE	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0A00	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0A02	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0A04	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0A06	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0A08	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0A0A	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0A0C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0A0E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0A10	0xF005EF62  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0A14	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0A16	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0A18	0xF005EF1B  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0A1C	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0A1E	0xF005EF16  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0A22	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0A24	0xF005EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0A28	0xF005EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0A2C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0A2E	0xF005EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0A32	0xF005EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0A36	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0A38	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0A3A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0A3C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0A3E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0A40	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0A42	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0A44	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0A46	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0A48	0xF005EF2C  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0A4C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0A4E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0A50	0xF005EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0A54	0xF005EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0A58	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0A5A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0A5C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0A5E	0xF005EF36  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0A62	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0A64	0xF005EF52  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0A68	0xF005EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0A6C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0A6E	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0A70	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0A72	0xF005EF40  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0A76	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0A78	0xF005EF52  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0A7C	0xF005EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0A80	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0A82	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0A84	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0A86	0xF005EF4A  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0A8A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0A8C	0xF005EF52  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0A90	0xF005EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0A94	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0A96	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0A98	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0A9A	0xF005EF62  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0A9E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0AA0	0xF005EF58  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0AA4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0AA6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0AA8	0xF005EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0AAC	0xF005EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0AB0	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0AB2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0AB4	0xF005EF5E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0AB8	0xF005EF60  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0ABC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0ABE	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0AC0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0AC2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0AC4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0AC6	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0AC8	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0ACA	0x0012      	RETURN      0
; end of _Compare_Double
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x0ACC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x0ACE	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x0AD0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x0AD2	0xF005EF7A  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x0AD6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x0AD8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x0ADA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x0ADC	0xF005EF7A  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x0AE0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x0AE2	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x0AE4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x0AE6	0xF005EF7A  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x0AEA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x0AEC	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x0AEE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x0AF0	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x0AF2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x0AF4	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x0AF6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x0AF8	0x0012      	RETURN      0
; end of _Equals_Double
_longword2double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x0AFA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x0AFC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x0AFE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x0B00	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x0B02	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x0B04	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x0B06	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x0B08	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x0B0A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x0B0C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x0B0E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x0B10	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x0B12	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x0B14	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x0B16	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x0B18	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x0B1A	0xF000ECCF  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2455 :: 		
L_end_longword2double:
0x0B1E	0x0012      	RETURN      0
; end of _longword2double
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0B20	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0B22	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0B24	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0B26	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0B28	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0B2A	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0B2E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0B32	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0B34	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0B36	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0B3A	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0B3E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0B40	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0B42	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0B44	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0B46	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0B48	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0B4A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0B4C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0B4E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0B50	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0B52	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0B54	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0B56	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0B58	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0B5A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0B5C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0B5E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0B62	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0B66	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0B6A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0B6E	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0B70	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0B72	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0B74	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0B76	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x0B78	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0B7A	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0B7C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0B7E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0B80	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0B82	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0B84	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0B86	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0B88	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0B8A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0B8C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0B8E	0x3C06      	INCFSZ      R6, 0, 0
